Date,AAPL,MSFT,GOOGL,AMZN,META,JPM,V,UNH,NVDA,HD
2023-12-07,192.85768127441406,366.7865295410156,136.27845764160156,146.8800048828125,325.0579833984375,151.41383361816406,253.03273010253906,537.5210571289062,46.57850646972656,316.3642578125
2023-12-08,194.2872314453125,370.0296936035156,134.3477020263672,147.4199981689453,331.1890869140625,153.0845184326172,252.95361328125,538.9915771484375,47.48816680908203,316.6552429199219
2023-12-11,191.77561950683594,367.132568359375,132.65576171875,145.88999938964844,323.754150390625,153.64462280273438,253.72509765625,533.02099609375,46.6094970703125,321.3691101074219
2023-12-12,193.29449462890625,370.177978515625,131.88943481445312,147.47999572753906,332.6521911621094,155.01593017578125,256.73199462890625,535.02099609375,47.63911056518555,323.18292236328125
2023-12-13,196.52084350585938,370.16815185546875,131.939208984375,148.83999633789062,333.16973876953125,155.53741455078125,259.521240234375,538.2464599609375,48.069950103759766,333.07623291015625
2023-12-14,196.6697540283203,361.82281494140625,131.3122100830078,147.4199981689453,331.6071472167969,158.36695861816406,255.91102600097656,523.7659912109375,48.33184814453125,341.2333984375
2023-12-15,196.13368225097656,366.5690002441406,131.9690704345703,149.97000122070312,333.34893798828125,159.56443786621094,255.21864318847656,520.707275390625,48.871646881103516,343.3575744628906
2023-12-18,194.4658966064453,368.4673767089844,135.15383911132812,154.07000732421875,343.00341796875,160.53013610839844,255.554931640625,516.226806640625,50.058197021484375,340.2635192871094
2023-12-19,195.50827026367188,369.0705871582031,135.99978637695312,153.7899932861328,348.71649169921875,162.67401123046875,257.1572570800781,513.7660522460938,49.58537673950195,341.4856262207031
2023-12-20,193.4136199951172,366.460205078125,137.68173217773438,152.1199951171875,347.6416015625,160.83914184570312,254.3086395263672,505.8149719238281,48.09293746948242,338.17816162109375
2023-12-21,193.2646942138672,369.347412109375,139.75186157226562,153.83999633789062,352.4289855957031,161.756591796875,256.71221923828125,509.68756103515625,48.97161102294922,338.47882080078125
2023-12-22,192.19256591796875,370.375732421875,140.81675720214844,153.4199981689453,351.7322692871094,161.66001892089844,255.6143035888672,510.109130859375,48.81167221069336,338.1102600097656
2023-12-26,191.6465606689453,370.4548645019531,140.84661865234375,153.41000366210938,353.1654968261719,162.61605834960938,256.33636474609375,509.83465576171875,49.260498046875,338.8085632324219
2023-12-27,191.74581909179688,369.87152099609375,139.7020721435547,153.33999633789062,356.1514587402344,163.5914306640625,256.1088562011719,512.5404663085938,49.3984489440918,338.0520935058594
2023-12-28,192.17269897460938,371.0679016113281,139.562744140625,153.3800048828125,356.63916015625,164.46058654785156,257.5627746582031,514.6091918945312,49.50341033935547,336.9172058105469
2023-12-29,191.1303253173828,371.8193664550781,139.02532958984375,151.94000244140625,352.2995910644531,164.26744079589844,257.51336669921875,516.1483764648438,49.50341033935547,336.1315612792969
